F♯ Melodic Minor, Cycle 7
-------------------------
4-way close: (1 3 5 7) --> (3 5 7 1)
F♯ A  C♯ E♯     F♯m(maj7)
G♯ B  D♯ E♯     E♯ø
A  C♯ D♯ F♯     D♯ø
B  C♯ E♯ G♯     C♯7
B  D♯ F♯ A      B7
C♯ E♯ G♯ A      Aaug(maj7)
D♯ F♯ G♯ B      G♯m7
E♯ F♯ A  C♯     F♯m(maj7)
E♯ G♯ B  D♯     E♯ø
F♯ A  C♯ D♯     D♯ø
G♯ B  C♯ E♯     C♯7
A  B  D♯ F♯     B7
A  C♯ E♯ G♯     Aaug(maj7)
B  D♯ F♯ G♯     G♯m7
C♯ E♯ F♯ A      F♯m(maj7)
D♯ E♯ G♯ B      E♯ø
D♯ F♯ A  C♯     D♯ø
E♯ G♯ B  C♯     C♯7
F♯ A  B  D♯     B7
G♯ A  C♯ E♯     Aaug(maj7)
G♯ B  D♯ F♯     G♯m7
A  C♯ E♯ F♯     F♯m(maj7)
B  D♯ E♯ G♯     E♯ø
C♯ D♯ F♯ A      D♯ø
C♯ E♯ G♯ B      C♯7
D♯ F♯ A  B      B7
E♯ G♯ A  C♯     Aaug(maj7)
F♯ G♯ B  D♯     G♯m7
-------------------------
Drop 2: (1 5 7 3) --> (3 7 1 5)
F♯ C♯ E♯ A      F♯m(maj7)
G♯ D♯ E♯ B      E♯ø
A  D♯ F♯ C♯     D♯ø
B  E♯ G♯ C♯     C♯7
B  F♯ A  D♯     B7
C♯ G♯ A  E♯     Aaug(maj7)
D♯ G♯ B  F♯     G♯m7
E♯ A  C♯ F♯     F♯m(maj7)
E♯ B  D♯ G♯     E♯ø
F♯ C♯ D♯ A      D♯ø
G♯ C♯ E♯ B      C♯7
A  D♯ F♯ B      B7
A  E♯ G♯ C♯     Aaug(maj7)
B  F♯ G♯ D♯     G♯m7
C♯ F♯ A  E♯     F♯m(maj7)
D♯ G♯ B  E♯     E♯ø
D♯ A  C♯ F♯     D♯ø
E♯ B  C♯ G♯     C♯7
F♯ B  D♯ A      B7
G♯ C♯ E♯ A      Aaug(maj7)
G♯ D♯ F♯ B      G♯m7
A  E♯ F♯ C♯     F♯m(maj7)
B  E♯ G♯ D♯     E♯ø
C♯ F♯ A  D♯     D♯ø
C♯ G♯ B  E♯     C♯7
D♯ A  B  F♯     B7
E♯ A  C♯ G♯     Aaug(maj7)
F♯ B  D♯ G♯     G♯m7
-------------------------
Drop 3: (1 7 3 5) --> (3 1 5 7)
F♯ E♯ A  C♯     F♯m(maj7)
G♯ E♯ B  D♯     E♯ø
A  F♯ C♯ D♯     D♯ø
B  G♯ C♯ E♯     C♯7
B  A  D♯ F♯     B7
C♯ A  E♯ G♯     Aaug(maj7)
D♯ B  F♯ G♯     G♯m7
E♯ C♯ F♯ A      F♯m(maj7)
E♯ D♯ G♯ B      E♯ø
F♯ D♯ A  C♯     D♯ø
G♯ E♯ B  C♯     C♯7
A  F♯ B  D♯     B7
A  G♯ C♯ E♯     Aaug(maj7)
B  G♯ D♯ F♯     G♯m7
C♯ A  E♯ F♯     F♯m(maj7)
D♯ B  E♯ G♯     E♯ø
D♯ C♯ F♯ A      D♯ø
E♯ C♯ G♯ B      C♯7
F♯ D♯ A  B      B7
G♯ E♯ A  C♯     Aaug(maj7)
G♯ F♯ B  D♯     G♯m7
A  F♯ C♯ E♯     F♯m(maj7)
B  G♯ D♯ E♯     E♯ø
C♯ A  D♯ F♯     D♯ø
C♯ B  E♯ G♯     C♯7
D♯ B  F♯ A      B7
E♯ C♯ G♯ A      Aaug(maj7)
F♯ D♯ G♯ B      G♯m7
-------------------------
Drop 2 and 3: (1 3 7 5) --> (3 5 1 7)
F♯ A  E♯ C♯     F♯m(maj7)
G♯ B  E♯ D♯     E♯ø
A  C♯ F♯ D♯     D♯ø
B  C♯ G♯ E♯     C♯7
B  D♯ A  F♯     B7
C♯ E♯ A  G♯     Aaug(maj7)
D♯ F♯ B  G♯     G♯m7
E♯ F♯ C♯ A      F♯m(maj7)
E♯ G♯ D♯ B      E♯ø
F♯ A  D♯ C♯     D♯ø
G♯ B  E♯ C♯     C♯7
A  B  F♯ D♯     B7
A  C♯ G♯ E♯     Aaug(maj7)
B  D♯ G♯ F♯     G♯m7
C♯ E♯ A  F♯     F♯m(maj7)
D♯ E♯ B  G♯     E♯ø
D♯ F♯ C♯ A      D♯ø
E♯ G♯ C♯ B      C♯7
F♯ A  D♯ B      B7
G♯ A  E♯ C♯     Aaug(maj7)
G♯ B  F♯ D♯     G♯m7
A  C♯ F♯ E♯     F♯m(maj7)
B  D♯ G♯ E♯     E♯ø
C♯ D♯ A  F♯     D♯ø
C♯ E♯ B  G♯     C♯7
D♯ F♯ B  A      B7
E♯ G♯ C♯ A      Aaug(maj7)
F♯ G♯ D♯ B      G♯m7
-------------------------
Drop 2 and 4: (1 5 3 7) --> (3 7 5 1)
F♯ C♯ A  E♯     F♯m(maj7)
G♯ D♯ B  E♯     E♯ø
A  D♯ C♯ F♯     D♯ø
B  E♯ C♯ G♯     C♯7
B  F♯ D♯ A      B7
C♯ G♯ E♯ A      Aaug(maj7)
D♯ G♯ F♯ B      G♯m7
E♯ A  F♯ C♯     F♯m(maj7)
E♯ B  G♯ D♯     E♯ø
F♯ C♯ A  D♯     D♯ø
G♯ C♯ B  E♯     C♯7
A  D♯ B  F♯     B7
A  E♯ C♯ G♯     Aaug(maj7)
B  F♯ D♯ G♯     G♯m7
C♯ F♯ E♯ A      F♯m(maj7)
D♯ G♯ E♯ B      E♯ø
D♯ A  F♯ C♯     D♯ø
E♯ B  G♯ C♯     C♯7
F♯ B  A  D♯     B7
G♯ C♯ A  E♯     Aaug(maj7)
G♯ D♯ B  F♯     G♯m7
A  E♯ C♯ F♯     F♯m(maj7)
B  E♯ D♯ G♯     E♯ø
C♯ F♯ D♯ A      D♯ø
C♯ G♯ E♯ B      C♯7
D♯ A  F♯ B      B7
E♯ A  G♯ C♯     Aaug(maj7)
F♯ B  G♯ D♯     G♯m7
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (3 1 7 5)
F♯ E♯ C♯ A      F♯m(maj7)
G♯ E♯ D♯ B      E♯ø
A  F♯ D♯ C♯     D♯ø
B  G♯ E♯ C♯     C♯7
B  A  F♯ D♯     B7
C♯ A  G♯ E♯     Aaug(maj7)
D♯ B  G♯ F♯     G♯m7
E♯ C♯ A  F♯     F♯m(maj7)
E♯ D♯ B  G♯     E♯ø
F♯ D♯ C♯ A      D♯ø
G♯ E♯ C♯ B      C♯7
A  F♯ D♯ B      B7
A  G♯ E♯ C♯     Aaug(maj7)
B  G♯ F♯ D♯     G♯m7
C♯ A  F♯ E♯     F♯m(maj7)
D♯ B  G♯ E♯     E♯ø
D♯ C♯ A  F♯     D♯ø
E♯ C♯ B  G♯     C♯7
F♯ D♯ B  A      B7
G♯ E♯ C♯ A      Aaug(maj7)
G♯ F♯ D♯ B      G♯m7
A  F♯ E♯ C♯     F♯m(maj7)
B  G♯ E♯ D♯     E♯ø
C♯ A  F♯ D♯     D♯ø
C♯ B  G♯ E♯     C♯7
D♯ B  A  F♯     B7
E♯ C♯ A  G♯     Aaug(maj7)
F♯ D♯ B  G♯     G♯m7
-------------------------
