F Harmonic Minor, Cycle 2
D♭ E  B♭ G      E°
Alternate Voicing:
E  C  A♭ F      Fm(maj7)
D♭ F  B♭ G      Gø
G  E  C  A♭     A♭aug(maj7)
F  A♭ D♭ B♭     B♭m7
B♭ G  E  C      C7
A♭ C  F  D♭     D♭M7
D♭ B♭ G  E      E°
C  E  A♭ F      Fm(maj7)
F  D♭ B♭ G      Gø
E  G  C  A♭     A♭aug(maj7)
A♭ F  D♭ B♭     B♭m7
G  B♭ E  C      C7
C  A♭ F  D♭     D♭M7
B♭ D♭ G  E      E°
-------------------------
