G♯ Major, Cycle 2
A♯ F𝄪 D♯ C♯
G♯ E♯ D♯ B♯
F𝄪 E♯ C♯ A♯
F𝄪 D♯ B♯ G♯
E♯ C♯ A♯ G♯
D♯ B♯ A♯ F𝄪
C♯ B♯ G♯ E♯
C♯ A♯ F𝄪 D♯
B♯ G♯ E♯ D♯
A♯ F𝄪 E♯ C♯
-------------------------
