G♯ Harmonic Minor, Cycle 2
Alternate Voicing:
D♯ B  F𝄪 G♯     G♯m(maj7)
A♯ C♯ G♯ E      A♯ø
F𝄪 D♯ A♯ B      Baug(maj7)
C♯ E  B  G♯     C♯m7
A♯ F𝄪 C♯ D♯     D♯7
E  G♯ D♯ B      EM7
C♯ A♯ E  F𝄪     F𝄪°
G♯ B  F𝄪 D♯     G♯m(maj7)
E  C♯ G♯ A♯     A♯ø
B  D♯ A♯ F𝄪     Baug(maj7)
G♯ E  B  C♯     C♯m7
D♯ F𝄪 C♯ A♯     D♯7
B  G♯ D♯ E      EM7
F𝄪 A♯ E  C♯     F𝄪°
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (7 1 5 3)
G♯ F𝄪 D♯ B      G♯m(maj7)
G♯ A♯ E  C♯     A♯ø
B  A♯ F𝄪 D♯     Baug(maj7)
B  C♯ G♯ E      C♯m7
D♯ C♯ A♯ F𝄪     D♯7
D♯ E  B  G♯     EM7
F𝄪 E  C♯ A♯     F𝄪°
F𝄪 G♯ D♯ B      G♯m(maj7)
A♯ G♯ E  C♯     A♯ø
A♯ B  F𝄪 D♯     Baug(maj7)
C♯ B  G♯ E      C♯m7
C♯ D♯ A♯ F𝄪     D♯7
E  D♯ B  G♯     EM7
E  F𝄪 C♯ A♯     F𝄪°
Alternate Voicing:
F𝄪 D♯ B  G♯     G♯m(maj7)
E  G♯ C♯ A♯     A♯ø
A♯ F𝄪 D♯ B      Baug(maj7)
G♯ B  E  C♯     C♯m7
C♯ A♯ F𝄪 D♯     D♯7
B  D♯ G♯ E      EM7
E  C♯ A♯ F𝄪     F𝄪°
D♯ F𝄪 B  G♯     G♯m(maj7)
G♯ E  C♯ A♯     A♯ø
F𝄪 A♯ D♯ B      Baug(maj7)
B  G♯ E  C♯     C♯m7
A♯ C♯ F𝄪 D♯     D♯7
D♯ B  G♯ E      EM7
C♯ E  A♯ F𝄪     F𝄪°
-------------------------
